t_idx,timestamp
0,2016-01-01 00:00:00
1,2016-01-01 01:00:00
2,2016-01-01 02:00:00
3,2016-01-01 03:00:00
4,2016-01-01 04:00:00
5,2016-01-01 05:00:00
6,2016-01-01 06:00:00
7,2016-01-01 07:00:00
8,2016-01-01 08:00:00
9,2016-01-01 09:00:00
10,2016-01-01 10:00:00
11,2016-01-01 11:00:00
12,2016-01-01 12:00:00
13,2016-01-01 13:00:00
14,2016-01-01 14:00:00
15,2016-01-01 15:00:00
16,2016-01-01 16:00:00
17,2016-01-01 17:00:00
18,2016-01-01 18:00:00
19,2016-01-01 19:00:00
20,2016-01-01 20:00:00
21,2016-01-01 21:00:00
22,2016-01-01 22:00:00
23,2016-01-01 23:00:00
24,2016-01-02 00:00:00
25,2016-01-02 01:00:00
26,2016-01-02 02:00:00
27,2016-01-02 03:00:00
28,2016-01-02 04:00:00
29,2016-01-02 05:00:00
30,2016-01-02 06:00:00
31,2016-01-02 07:00:00
32,2016-01-02 08:00:00
33,2016-01-02 09:00:00
34,2016-01-02 10:00:00
35,2016-01-02 11:00:00
36,2016-01-02 12:00:00
37,2016-01-02 13:00:00
38,2016-01-02 14:00:00
39,2016-01-02 15:00:00
40,2016-01-02 16:00:00
41,2016-01-02 17:00:00
42,2016-01-02 18:00:00
43,2016-01-02 19:00:00
44,2016-01-02 20:00:00
45,2016-01-02 21:00:00
46,2016-01-02 22:00:00
47,2016-01-02 23:00:00
48,2016-01-03 00:00:00
49,2016-01-03 01:00:00
50,2016-01-03 02:00:00
51,2016-01-03 03:00:00
52,2016-01-03 04:00:00
53,2016-01-03 05:00:00
54,2016-01-03 06:00:00
55,2016-01-03 07:00:00
56,2016-01-03 08:00:00
57,2016-01-03 09:00:00
58,2016-01-03 10:00:00
59,2016-01-03 11:00:00
60,2016-01-03 12:00:00
61,2016-01-03 13:00:00
62,2016-01-03 14:00:00
63,2016-01-03 15:00:00
64,2016-01-03 16:00:00
65,2016-01-03 17:00:00
66,2016-01-03 18:00:00
67,2016-01-03 19:00:00
68,2016-01-03 20:00:00
69,2016-01-03 21:00:00
70,2016-01-03 22:00:00
71,2016-01-03 23:00:00
72,2016-01-04 00:00:00
73,2016-01-04 01:00:00
74,2016-01-04 02:00:00
75,2016-01-04 03:00:00
76,2016-01-04 04:00:00
77,2016-01-04 05:00:00
78,2016-01-04 06:00:00
79,2016-01-04 07:00:00
80,2016-01-04 08:00:00
81,2016-01-04 09:00:00
82,2016-01-04 10:00:00
83,2016-01-04 11:00:00
84,2016-01-04 12:00:00
85,2016-01-04 13:00:00
86,2016-01-04 14:00:00
87,2016-01-04 15:00:00
88,2016-01-04 16:00:00
89,2016-01-04 17:00:00
90,2016-01-04 18:00:00
91,2016-01-04 19:00:00
92,2016-01-04 20:00:00
93,2016-01-04 21:00:00
94,2016-01-04 22:00:00
95,2016-01-04 23:00:00
96,2016-01-05 00:00:00
97,2016-01-05 01:00:00
98,2016-01-05 02:00:00
99,2016-01-05 03:00:00
100,2016-01-05 04:00:00
101,2016-01-05 05:00:00
102,2016-01-05 06:00:00
103,2016-01-05 07:00:00
104,2016-01-05 08:00:00
105,2016-01-05 09:00:00
106,2016-01-05 10:00:00
107,2016-01-05 11:00:00
108,2016-01-05 12:00:00
109,2016-01-05 13:00:00
110,2016-01-05 14:00:00
111,2016-01-05 15:00:00
112,2016-01-05 16:00:00
113,2016-01-05 17:00:00
114,2016-01-05 18:00:00
115,2016-01-05 19:00:00
116,2016-01-05 20:00:00
117,2016-01-05 21:00:00
118,2016-01-05 22:00:00
119,2016-01-05 23:00:00
120,2016-01-06 00:00:00
121,2016-01-06 01:00:00
122,2016-01-06 02:00:00
123,2016-01-06 03:00:00
124,2016-01-06 04:00:00
125,2016-01-06 05:00:00
126,2016-01-06 06:00:00
127,2016-01-06 07:00:00
128,2016-01-06 08:00:00
129,2016-01-06 09:00:00
130,2016-01-06 10:00:00
131,2016-01-06 11:00:00
132,2016-01-06 12:00:00
133,2016-01-06 13:00:00
134,2016-01-06 14:00:00
135,2016-01-06 15:00:00
136,2016-01-06 16:00:00
137,2016-01-06 17:00:00
138,2016-01-06 18:00:00
139,2016-01-06 19:00:00
140,2016-01-06 20:00:00
141,2016-01-06 21:00:00
142,2016-01-06 22:00:00
143,2016-01-06 23:00:00
144,2016-01-07 00:00:00
145,2016-01-07 01:00:00
146,2016-01-07 02:00:00
147,2016-01-07 03:00:00
148,2016-01-07 04:00:00
149,2016-01-07 05:00:00
150,2016-01-07 06:00:00
151,2016-01-07 07:00:00
152,2016-01-07 08:00:00
153,2016-01-07 09:00:00
154,2016-01-07 10:00:00
155,2016-01-07 11:00:00
156,2016-01-07 12:00:00
157,2016-01-07 13:00:00
158,2016-01-07 14:00:00
159,2016-01-07 15:00:00
160,2016-01-07 16:00:00
161,2016-01-07 17:00:00
162,2016-01-07 18:00:00
163,2016-01-07 19:00:00
164,2016-01-07 20:00:00
165,2016-01-07 21:00:00
166,2016-01-07 22:00:00
167,2016-01-07 23:00:00
168,2016-01-08 00:00:00
169,2016-01-08 01:00:00
170,2016-01-08 02:00:00
171,2016-01-08 03:00:00
172,2016-01-08 04:00:00
173,2016-01-08 05:00:00
174,2016-01-08 06:00:00
175,2016-01-08 07:00:00
176,2016-01-08 08:00:00
177,2016-01-08 09:00:00
178,2016-01-08 10:00:00
179,2016-01-08 11:00:00
180,2016-01-08 12:00:00
181,2016-01-08 13:00:00
182,2016-01-08 14:00:00
183,2016-01-08 15:00:00
184,2016-01-08 16:00:00
185,2016-01-08 17:00:00
186,2016-01-08 18:00:00
187,2016-01-08 19:00:00
188,2016-01-08 20:00:00
189,2016-01-08 21:00:00
190,2016-01-08 22:00:00
191,2016-01-08 23:00:00
192,2016-01-09 00:00:00
193,2016-01-09 01:00:00
194,2016-01-09 02:00:00
195,2016-01-09 03:00:00
196,2016-01-09 04:00:00
197,2016-01-09 05:00:00
198,2016-01-09 06:00:00
199,2016-01-09 07:00:00
200,2016-01-09 08:00:00
201,2016-01-09 09:00:00
202,2016-01-09 10:00:00
203,2016-01-09 11:00:00
204,2016-01-09 12:00:00
205,2016-01-09 13:00:00
206,2016-01-09 14:00:00
207,2016-01-09 15:00:00
208,2016-01-09 16:00:00
209,2016-01-09 17:00:00
210,2016-01-09 18:00:00
211,2016-01-09 19:00:00
212,2016-01-09 20:00:00
213,2016-01-09 21:00:00
214,2016-01-09 22:00:00
215,2016-01-09 23:00:00
216,2016-01-10 00:00:00
217,2016-01-10 01:00:00
218,2016-01-10 02:00:00
219,2016-01-10 03:00:00
220,2016-01-10 04:00:00
221,2016-01-10 05:00:00
222,2016-01-10 06:00:00
223,2016-01-10 07:00:00
224,2016-01-10 08:00:00
225,2016-01-10 09:00:00
226,2016-01-10 10:00:00
227,2016-01-10 11:00:00
228,2016-01-10 12:00:00
229,2016-01-10 13:00:00
230,2016-01-10 14:00:00
231,2016-01-10 15:00:00
232,2016-01-10 16:00:00
233,2016-01-10 17:00:00
234,2016-01-10 18:00:00
235,2016-01-10 19:00:00
236,2016-01-10 20:00:00
237,2016-01-10 21:00:00
238,2016-01-10 22:00:00
239,2016-01-10 23:00:00
240,2016-01-11 00:00:00
241,2016-01-11 01:00:00
242,2016-01-11 02:00:00
243,2016-01-11 03:00:00
244,2016-01-11 04:00:00
245,2016-01-11 05:00:00
246,2016-01-11 06:00:00
247,2016-01-11 07:00:00
248,2016-01-11 08:00:00
249,2016-01-11 09:00:00
250,2016-01-11 10:00:00
251,2016-01-11 11:00:00
252,2016-01-11 12:00:00
253,2016-01-11 13:00:00
254,2016-01-11 14:00:00
255,2016-01-11 15:00:00
256,2016-01-11 16:00:00
257,2016-01-11 17:00:00
258,2016-01-11 18:00:00
259,2016-01-11 19:00:00
260,2016-01-11 20:00:00
261,2016-01-11 21:00:00
262,2016-01-11 22:00:00
263,2016-01-11 23:00:00
264,2016-01-12 00:00:00
265,2016-01-12 01:00:00
266,2016-01-12 02:00:00
267,2016-01-12 03:00:00
268,2016-01-12 04:00:00
269,2016-01-12 05:00:00
270,2016-01-12 06:00:00
271,2016-01-12 07:00:00
272,2016-01-12 08:00:00
273,2016-01-12 09:00:00
274,2016-01-12 10:00:00
275,2016-01-12 11:00:00
276,2016-01-12 12:00:00
277,2016-01-12 13:00:00
278,2016-01-12 14:00:00
279,2016-01-12 15:00:00
280,2016-01-12 16:00:00
281,2016-01-12 17:00:00
282,2016-01-12 18:00:00
283,2016-01-12 19:00:00
284,2016-01-12 20:00:00
285,2016-01-12 21:00:00
286,2016-01-12 22:00:00
287,2016-01-12 23:00:00
288,2016-01-13 00:00:00
289,2016-01-13 01:00:00
290,2016-01-13 02:00:00
291,2016-01-13 03:00:00
292,2016-01-13 04:00:00
293,2016-01-13 05:00:00
294,2016-01-13 06:00:00
295,2016-01-13 07:00:00
296,2016-01-13 08:00:00
297,2016-01-13 09:00:00
298,2016-01-13 10:00:00
299,2016-01-13 11:00:00
300,2016-01-13 12:00:00
301,2016-01-13 13:00:00
302,2016-01-13 14:00:00
303,2016-01-13 15:00:00
304,2016-01-13 16:00:00
305,2016-01-13 17:00:00
306,2016-01-13 18:00:00
307,2016-01-13 19:00:00
308,2016-01-13 20:00:00
309,2016-01-13 21:00:00
310,2016-01-13 22:00:00
311,2016-01-13 23:00:00
312,2016-01-14 00:00:00
313,2016-01-14 01:00:00
314,2016-01-14 02:00:00
315,2016-01-14 03:00:00
316,2016-01-14 04:00:00
317,2016-01-14 05:00:00
318,2016-01-14 06:00:00
319,2016-01-14 07:00:00
320,2016-01-14 08:00:00
321,2016-01-14 09:00:00
322,2016-01-14 10:00:00
323,2016-01-14 11:00:00
324,2016-01-14 12:00:00
325,2016-01-14 13:00:00
326,2016-01-14 14:00:00
327,2016-01-14 15:00:00
328,2016-01-14 16:00:00
329,2016-01-14 17:00:00
330,2016-01-14 18:00:00
331,2016-01-14 19:00:00
332,2016-01-14 20:00:00
333,2016-01-14 21:00:00
334,2016-01-14 22:00:00
335,2016-01-14 23:00:00
336,2016-01-15 00:00:00
337,2016-01-15 01:00:00
338,2016-01-15 02:00:00
339,2016-01-15 03:00:00
340,2016-01-15 04:00:00
341,2016-01-15 05:00:00
342,2016-01-15 06:00:00
343,2016-01-15 07:00:00
344,2016-01-15 08:00:00
345,2016-01-15 09:00:00
346,2016-01-15 10:00:00
347,2016-01-15 11:00:00
348,2016-01-15 12:00:00
349,2016-01-15 13:00:00
350,2016-01-15 14:00:00
351,2016-01-15 15:00:00
352,2016-01-15 16:00:00
353,2016-01-15 17:00:00
354,2016-01-15 18:00:00
355,2016-01-15 19:00:00
356,2016-01-15 20:00:00
357,2016-01-15 21:00:00
358,2016-01-15 22:00:00
359,2016-01-15 23:00:00
360,2016-01-16 00:00:00
361,2016-01-16 01:00:00
362,2016-01-16 02:00:00
363,2016-01-16 03:00:00
364,2016-01-16 04:00:00
365,2016-01-16 05:00:00
366,2016-01-16 06:00:00
367,2016-01-16 07:00:00
368,2016-01-16 08:00:00
369,2016-01-16 09:00:00
370,2016-01-16 10:00:00
371,2016-01-16 11:00:00
372,2016-01-16 12:00:00
373,2016-01-16 13:00:00
374,2016-01-16 14:00:00
375,2016-01-16 15:00:00
376,2016-01-16 16:00:00
377,2016-01-16 17:00:00
378,2016-01-16 18:00:00
379,2016-01-16 19:00:00
380,2016-01-16 20:00:00
381,2016-01-16 21:00:00
382,2016-01-16 22:00:00
383,2016-01-16 23:00:00
384,2016-01-17 00:00:00
385,2016-01-17 01:00:00
386,2016-01-17 02:00:00
387,2016-01-17 03:00:00
388,2016-01-17 04:00:00
389,2016-01-17 05:00:00
390,2016-01-17 06:00:00
391,2016-01-17 07:00:00
392,2016-01-17 08:00:00
393,2016-01-17 09:00:00
394,2016-01-17 10:00:00
395,2016-01-17 11:00:00
396,2016-01-17 12:00:00
397,2016-01-17 13:00:00
398,2016-01-17 14:00:00
399,2016-01-17 15:00:00
400,2016-01-17 16:00:00
401,2016-01-17 17:00:00
402,2016-01-17 18:00:00
403,2016-01-17 19:00:00
404,2016-01-17 20:00:00
405,2016-01-17 21:00:00
406,2016-01-17 22:00:00
407,2016-01-17 23:00:00
408,2016-01-18 00:00:00
409,2016-01-18 01:00:00
410,2016-01-18 02:00:00
411,2016-01-18 03:00:00
412,2016-01-18 04:00:00
413,2016-01-18 05:00:00
414,2016-01-18 06:00:00
415,2016-01-18 07:00:00
416,2016-01-18 08:00:00
417,2016-01-18 09:00:00
418,2016-01-18 10:00:00
419,2016-01-18 11:00:00
420,2016-01-18 12:00:00
421,2016-01-18 13:00:00
422,2016-01-18 14:00:00
423,2016-01-18 15:00:00
424,2016-01-18 16:00:00
425,2016-01-18 17:00:00
426,2016-01-18 18:00:00
427,2016-01-18 19:00:00
428,2016-01-18 20:00:00
429,2016-01-18 21:00:00
430,2016-01-18 22:00:00
431,2016-01-18 23:00:00
432,2016-01-19 00:00:00
433,2016-01-19 01:00:00
434,2016-01-19 02:00:00
435,2016-01-19 03:00:00
436,2016-01-19 04:00:00
437,2016-01-19 05:00:00
438,2016-01-19 06:00:00
439,2016-01-19 07:00:00
440,2016-01-19 08:00:00
441,2016-01-19 09:00:00
442,2016-01-19 10:00:00
443,2016-01-19 11:00:00
444,2016-01-19 12:00:00
445,2016-01-19 13:00:00
446,2016-01-19 14:00:00
447,2016-01-19 15:00:00
448,2016-01-19 16:00:00
449,2016-01-19 17:00:00
450,2016-01-19 18:00:00
451,2016-01-19 19:00:00
452,2016-01-19 20:00:00
453,2016-01-19 21:00:00
454,2016-01-19 22:00:00
455,2016-01-19 23:00:00
456,2016-01-20 00:00:00
457,2016-01-20 01:00:00
458,2016-01-20 02:00:00
459,2016-01-20 03:00:00
460,2016-01-20 04:00:00
461,2016-01-20 05:00:00
462,2016-01-20 06:00:00
463,2016-01-20 07:00:00
464,2016-01-20 08:00:00
465,2016-01-20 09:00:00
466,2016-01-20 10:00:00
467,2016-01-20 11:00:00
468,2016-01-20 12:00:00
469,2016-01-20 13:00:00
470,2016-01-20 14:00:00
471,2016-01-20 15:00:00
472,2016-01-20 16:00:00
473,2016-01-20 17:00:00
474,2016-01-20 18:00:00
475,2016-01-20 19:00:00
476,2016-01-20 20:00:00
477,2016-01-20 21:00:00
478,2016-01-20 22:00:00
479,2016-01-20 23:00:00
480,2016-01-21 00:00:00
481,2016-01-21 01:00:00
482,2016-01-21 02:00:00
483,2016-01-21 03:00:00
484,2016-01-21 04:00:00
485,2016-01-21 05:00:00
486,2016-01-21 06:00:00
487,2016-01-21 07:00:00
488,2016-01-21 08:00:00
489,2016-01-21 09:00:00
490,2016-01-21 10:00:00
491,2016-01-21 11:00:00
492,2016-01-21 12:00:00
493,2016-01-21 13:00:00
494,2016-01-21 14:00:00
495,2016-01-21 15:00:00
496,2016-01-21 16:00:00
497,2016-01-21 17:00:00
498,2016-01-21 18:00:00
499,2016-01-21 19:00:00
500,2016-01-21 20:00:00
501,2016-01-21 21:00:00
502,2016-01-21 22:00:00
503,2016-01-21 23:00:00
504,2016-01-22 00:00:00
505,2016-01-22 01:00:00
506,2016-01-22 02:00:00
507,2016-01-22 03:00:00
508,2016-01-22 04:00:00
509,2016-01-22 05:00:00
510,2016-01-22 06:00:00
511,2016-01-22 07:00:00
512,2016-01-22 08:00:00
513,2016-01-22 09:00:00
514,2016-01-22 10:00:00
515,2016-01-22 11:00:00
516,2016-01-22 12:00:00
517,2016-01-22 13:00:00
518,2016-01-22 14:00:00
519,2016-01-22 15:00:00
520,2016-01-22 16:00:00
521,2016-01-22 17:00:00
522,2016-01-22 18:00:00
523,2016-01-22 19:00:00
524,2016-01-22 20:00:00
525,2016-01-22 21:00:00
526,2016-01-22 22:00:00
527,2016-01-22 23:00:00
528,2016-01-23 00:00:00
529,2016-01-23 01:00:00
530,2016-01-23 02:00:00
531,2016-01-23 03:00:00
532,2016-01-23 04:00:00
533,2016-01-23 05:00:00
534,2016-01-23 06:00:00
535,2016-01-23 07:00:00
536,2016-01-23 08:00:00
537,2016-01-23 09:00:00
538,2016-01-23 10:00:00
539,2016-01-23 11:00:00
540,2016-01-23 12:00:00
541,2016-01-23 13:00:00
542,2016-01-23 14:00:00
543,2016-01-23 15:00:00
544,2016-01-23 16:00:00
545,2016-01-23 17:00:00
546,2016-01-23 18:00:00
547,2016-01-23 19:00:00
548,2016-01-23 20:00:00
549,2016-01-23 21:00:00
550,2016-01-23 22:00:00
551,2016-01-23 23:00:00
552,2016-01-24 00:00:00
553,2016-01-24 01:00:00
554,2016-01-24 02:00:00
555,2016-01-24 03:00:00
556,2016-01-24 04:00:00
557,2016-01-24 05:00:00
558,2016-01-24 06:00:00
559,2016-01-24 07:00:00
560,2016-01-24 08:00:00
561,2016-01-24 09:00:00
562,2016-01-24 10:00:00
563,2016-01-24 11:00:00
564,2016-01-24 12:00:00
565,2016-01-24 13:00:00
566,2016-01-24 14:00:00
567,2016-01-24 15:00:00
568,2016-01-24 16:00:00
569,2016-01-24 17:00:00
570,2016-01-24 18:00:00
571,2016-01-24 19:00:00
572,2016-01-24 20:00:00
573,2016-01-24 21:00:00
574,2016-01-24 22:00:00
575,2016-01-24 23:00:00
576,2016-01-25 00:00:00
577,2016-01-25 01:00:00
578,2016-01-25 02:00:00
579,2016-01-25 03:00:00
580,2016-01-25 04:00:00
581,2016-01-25 05:00:00
582,2016-01-25 06:00:00
583,2016-01-25 07:00:00
584,2016-01-25 08:00:00
585,2016-01-25 09:00:00
586,2016-01-25 10:00:00
587,2016-01-25 11:00:00
588,2016-01-25 12:00:00
589,2016-01-25 13:00:00
590,2016-01-25 14:00:00
591,2016-01-25 15:00:00
592,2016-01-25 16:00:00
593,2016-01-25 17:00:00
594,2016-01-25 18:00:00
595,2016-01-25 19:00:00
596,2016-01-25 20:00:00
597,2016-01-25 21:00:00
598,2016-01-25 22:00:00
599,2016-01-25 23:00:00
600,2016-01-26 00:00:00
601,2016-01-26 01:00:00
602,2016-01-26 02:00:00
603,2016-01-26 03:00:00
604,2016-01-26 04:00:00
605,2016-01-26 05:00:00
606,2016-01-26 06:00:00
607,2016-01-26 07:00:00
608,2016-01-26 08:00:00
609,2016-01-26 09:00:00
610,2016-01-26 10:00:00
611,2016-01-26 11:00:00
612,2016-01-26 12:00:00
613,2016-01-26 13:00:00
614,2016-01-26 14:00:00
615,2016-01-26 15:00:00
616,2016-01-26 16:00:00
617,2016-01-26 17:00:00
618,2016-01-26 18:00:00
619,2016-01-26 19:00:00
620,2016-01-26 20:00:00
621,2016-01-26 21:00:00
622,2016-01-26 22:00:00
623,2016-01-26 23:00:00
624,2016-01-27 00:00:00
625,2016-01-27 01:00:00
626,2016-01-27 02:00:00
627,2016-01-27 03:00:00
628,2016-01-27 04:00:00
629,2016-01-27 05:00:00
630,2016-01-27 06:00:00
631,2016-01-27 07:00:00
632,2016-01-27 08:00:00
633,2016-01-27 09:00:00
634,2016-01-27 10:00:00
635,2016-01-27 11:00:00
636,2016-01-27 12:00:00
637,2016-01-27 13:00:00
638,2016-01-27 14:00:00
639,2016-01-27 15:00:00
640,2016-01-27 16:00:00
641,2016-01-27 17:00:00
642,2016-01-27 18:00:00
643,2016-01-27 19:00:00
644,2016-01-27 20:00:00
645,2016-01-27 21:00:00
646,2016-01-27 22:00:00
647,2016-01-27 23:00:00
648,2016-01-28 00:00:00
649,2016-01-28 01:00:00
650,2016-01-28 02:00:00
651,2016-01-28 03:00:00
652,2016-01-28 04:00:00
653,2016-01-28 05:00:00
654,2016-01-28 06:00:00
655,2016-01-28 07:00:00
656,2016-01-28 08:00:00
657,2016-01-28 09:00:00
658,2016-01-28 10:00:00
659,2016-01-28 11:00:00
660,2016-01-28 12:00:00
661,2016-01-28 13:00:00
662,2016-01-28 14:00:00
663,2016-01-28 15:00:00
664,2016-01-28 16:00:00
665,2016-01-28 17:00:00
666,2016-01-28 18:00:00
667,2016-01-28 19:00:00
668,2016-01-28 20:00:00
669,2016-01-28 21:00:00
670,2016-01-28 22:00:00
671,2016-01-28 23:00:00
672,2016-01-29 00:00:00
673,2016-01-29 01:00:00
674,2016-01-29 02:00:00
675,2016-01-29 03:00:00
676,2016-01-29 04:00:00
677,2016-01-29 05:00:00
678,2016-01-29 06:00:00
679,2016-01-29 07:00:00
680,2016-01-29 08:00:00
681,2016-01-29 09:00:00
682,2016-01-29 10:00:00
683,2016-01-29 11:00:00
684,2016-01-29 12:00:00
685,2016-01-29 13:00:00
686,2016-01-29 14:00:00
687,2016-01-29 15:00:00
688,2016-01-29 16:00:00
689,2016-01-29 17:00:00
690,2016-01-29 18:00:00
691,2016-01-29 19:00:00
692,2016-01-29 20:00:00
693,2016-01-29 21:00:00
694,2016-01-29 22:00:00
695,2016-01-29 23:00:00
696,2016-01-30 00:00:00
697,2016-01-30 01:00:00
698,2016-01-30 02:00:00
699,2016-01-30 03:00:00
700,2016-01-30 04:00:00
701,2016-01-30 05:00:00
702,2016-01-30 06:00:00
703,2016-01-30 07:00:00
704,2016-01-30 08:00:00
705,2016-01-30 09:00:00
706,2016-01-30 10:00:00
707,2016-01-30 11:00:00
708,2016-01-30 12:00:00
709,2016-01-30 13:00:00
710,2016-01-30 14:00:00
711,2016-01-30 15:00:00
712,2016-01-30 16:00:00
713,2016-01-30 17:00:00
714,2016-01-30 18:00:00
715,2016-01-30 19:00:00
716,2016-01-30 20:00:00
717,2016-01-30 21:00:00
718,2016-01-30 22:00:00
719,2016-01-30 23:00:00
720,2016-01-31 00:00:00
721,2016-01-31 01:00:00
722,2016-01-31 02:00:00
723,2016-01-31 03:00:00
724,2016-01-31 04:00:00
725,2016-01-31 05:00:00
726,2016-01-31 06:00:00
727,2016-01-31 07:00:00
728,2016-01-31 08:00:00
729,2016-01-31 09:00:00
730,2016-01-31 10:00:00
731,2016-01-31 11:00:00
732,2016-01-31 12:00:00
733,2016-01-31 13:00:00
734,2016-01-31 14:00:00
735,2016-01-31 15:00:00
736,2016-01-31 16:00:00
737,2016-01-31 17:00:00
738,2016-01-31 18:00:00
739,2016-01-31 19:00:00
740,2016-01-31 20:00:00
741,2016-01-31 21:00:00
742,2016-01-31 22:00:00
743,2016-01-31 23:00:00
